id,NameENG,NameFR,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
555,DarmanitanZen Mode,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,FALSE
641,TornadusTherian Forme,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,TRUE
642,ThundurusTherian Forme,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,TRUE
645,LandorusTherian Forme,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,TRUE
646,KyuremBlack Kyurem,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE
646,KyuremWhite Kyurem,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE
647,KeldeoResolute Forme,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE
648,MeloettaPirouette Forme,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE
678,MeowsticFemale,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,FALSE
681,AegislashShield Forme,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE
710,PumpkabooSmall Size,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE
710,PumpkabooLarge Size,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE
710,PumpkabooSuper Size,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE
711,GourgeistSmall Size,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE
711,GourgeistLarge Size,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE
711,GourgeistSuper Size,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE
719,DiancieMega Diancie,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE
720,HoopaHoopa Unbound,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE
