id,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
92,Fantominus,Spectre,Poison,310,30,35,30,100,35,80,1,FALSE
93,Spectrum,Spectre,Poison,405,45,50,45,115,55,95,1,FALSE
94,Ectoplasma,Spectre,Poison,500,60,65,60,130,75,110,1,FALSE
95,Onix,Roche,Sol,385,35,45,160,30,45,70,1,FALSE
96,Soporifik,Psy,NA,328,60,48,45,43,90,42,1,FALSE
97,Hypnomade,Psy,NA,483,85,73,70,73,115,67,1,FALSE
98,Krabby,Eau,NA,325,30,105,90,25,25,50,1,FALSE
99,Krabboss,Eau,NA,475,55,130,115,50,50,75,1,FALSE
100,Voltorbe,Électrik,NA,330,40,30,50,55,55,100,1,FALSE
101,Électrode,Électrik,NA,480,60,50,70,80,80,140,1,FALSE
102,Noeunoeuf,Plante,Psy,325,60,40,80,60,45,40,1,FALSE
103,Noadkoko,Plante,Psy,520,95,95,85,125,65,55,1,FALSE
104,Osselait,Sol,NA,320,50,50,95,40,50,35,1,FALSE
105,Ossatueur,Sol,NA,425,60,80,110,50,80,45,1,FALSE
106,Kicklee,Combat,NA,455,50,120,53,35,110,87,1,FALSE
107,Tygnon,Combat,NA,455,50,105,79,35,110,76,1,FALSE
108,Excelangue,Normal,NA,385,90,55,75,60,75,30,1,FALSE
109,Smogo,Poison,NA,340,40,65,95,60,45,35,1,FALSE
110,Smogogo,Poison,NA,490,65,90,120,85,70,60,1,FALSE
111,Rhinocorne,Sol,Roche,345,80,85,95,30,30,25,1,FALSE
112,Rhinoféros,Sol,Roche,485,105,130,120,45,45,40,1,FALSE
113,Leveinard,Normal,NA,450,250,5,5,35,105,50,1,FALSE
114,Saquedeneu,Plante,NA,435,65,55,115,100,40,60,1,FALSE
115,Kangourex,Normal,NA,490,105,95,80,40,80,90,1,FALSE
116,Hypotrempe,Eau,NA,295,30,40,70,70,25,60,1,FALSE
117,Hypocéan,Eau,NA,440,55,65,95,95,45,85,1,FALSE
118,Poissirène,Eau,NA,320,45,67,60,35,50,63,1,FALSE
119,Poissoroy,Eau,NA,450,80,92,65,65,80,68,1,FALSE
120,Stari,Eau,NA,340,30,45,55,70,55,85,1,FALSE
121,Staross,Eau,Psy,520,60,75,85,100,85,115,1,FALSE
122,M. Mime,Psy,Fée,460,40,45,65,100,120,90,1,FALSE
123,Insécateur,Insecte,Vol,500,70,110,80,55,80,105,1,FALSE
124,Lippoutou,Glace,Psy,455,65,50,35,115,95,95,1,FALSE
125,Élektek,Électrik,NA,490,65,83,57,95,85,105,1,FALSE
126,Magmar,Feu,NA,495,65,95,57,100,85,93,1,FALSE
127,Scarabrute,Insecte,NA,500,65,125,100,55,70,85,1,FALSE
128,Tauros,Normal,NA,490,75,100,95,40,70,110,1,FALSE
129,Magicarpe,Eau,NA,200,20,10,55,15,20,80,1,FALSE
130,Léviator,Eau,Vol,540,95,125,79,60,100,81,1,FALSE
131,Lokhlass,Eau,Glace,535,130,85,80,85,95,60,1,FALSE
132,Métamorph,Normal,NA,288,48,48,48,48,48,48,1,FALSE
133,Évoli,Normal,NA,325,55,55,50,45,65,55,1,FALSE
134,Aquali,Eau,NA,525,130,65,60,110,95,65,1,FALSE
135,Voltali,Électrik,NA,525,65,65,60,110,95,130,1,FALSE
136,Pyroli,Feu,NA,525,65,130,60,95,110,65,1,FALSE
137,Porygon,Normal,NA,395,65,60,70,85,75,40,1,FALSE
138,Amonita,Roche,Eau,355,35,40,100,90,55,35,1,FALSE
139,Amonistar,Roche,Eau,495,70,60,125,115,70,55,1,FALSE
140,Kabuto,Roche,Eau,355,30,80,90,55,45,55,1,FALSE
141,Kabutops,Roche,Eau,495,60,115,105,65,70,80,1,FALSE
142,Ptéra,Roche,Vol,515,80,105,65,60,75,130,1,FALSE
143,Ronflex,Normal,NA,540,160,110,65,65,110,30,1,FALSE
144,Artikodin,Glace,Vol,580,90,85,100,95,125,85,1,TRUE
145,Électhor,Électrik,Vol,580,90,90,85,125,90,100,1,TRUE
146,Sulfura,Feu,Vol,580,90,100,90,125,85,90,1,TRUE
147,Minidraco,Dragon,NA,300,41,64,45,50,50,50,1,FALSE
148,Draco,Dragon,NA,420,61,84,65,70,70,70,1,FALSE
149,Dracolosse,Dragon,Vol,600,91,134,95,100,100,80,1,FALSE
150,Mewtwo,Psy,NA,680,106,110,90,154,90,130,1,TRUE
151,Mew,Psy,NA,600,100,100,100,100,100,100,1,FALSE
152,Germignon,Plante,NA,318,45,49,65,49,65,45,2,FALSE
153,Macronium,Plante,NA,405,60,62,80,63,80,60,2,FALSE
154,Méganium,Plante,NA,525,80,82,100,83,100,80,2,FALSE
155,Héricendre,Feu,NA,309,39,52,43,60,50,65,2,FALSE
156,Feurisson,Feu,NA,405,58,64,58,80,65,80,2,FALSE
157,Typhlosion,Feu,NA,534,78,84,78,109,85,100,2,FALSE
158,Kaiminus,Eau,NA,314,50,65,64,44,48,43,2,FALSE
159,Crocrodil,Eau,NA,405,65,80,80,59,63,58,2,FALSE
160,Aligatueur,Eau,NA,530,85,105,100,79,83,78,2,FALSE
161,Fouinette,Normal,NA,215,35,46,34,35,45,20,2,FALSE
162,Fouinar,Normal,NA,415,85,76,64,45,55,90,2,FALSE
163,Hoothoot,Normal,Vol,262,60,30,30,36,56,50,2,FALSE
164,Noarfang,Normal,Vol,442,100,50,50,76,96,70,2,FALSE
165,Coxy,Insecte,Vol,265,40,20,30,40,80,55,2,FALSE
166,Coxyclaque,Insecte,Vol,390,55,35,50,55,110,85,2,FALSE
167,Mimigal,Insecte,Poison,250,40,60,40,40,40,30,2,FALSE
168,Migalos,Insecte,Poison,390,70,90,70,60,60,40,2,FALSE
169,Nostenfer,Poison,Vol,535,85,90,80,70,80,130,2,FALSE
170,Loupio,Eau,Électrik,330,75,38,38,56,56,67,2,FALSE
171,Lanturn,Eau,Électrik,460,125,58,58,76,76,67,2,FALSE
172,Pichu,Électrik,NA,205,20,40,15,35,35,60,2,FALSE
173,Mélo,Fée,NA,218,50,25,28,45,55,15,2,FALSE
174,Toudoudou,Normal,Fée,210,90,30,15,40,20,15,2,FALSE
175,Togepi,Fée,NA,245,35,20,65,40,65,20,2,FALSE
176,Togetic,Fée,Vol,405,55,40,85,80,105,40,2,FALSE
177,Natu,Psy,Vol,320,40,50,45,70,45,70,2,FALSE
178,Xatu,Psy,Vol,470,65,75,70,95,70,95,2,FALSE
179,Wattouat,Électrik,NA,280,55,40,40,65,45,35,2,FALSE
180,Lainergie,Électrik,NA,365,70,55,55,80,60,45,2,FALSE
181,Pharamp,Électrik,NA,510,90,75,85,115,90,55,2,FALSE
182,Joliflor,Plante,NA,490,75,80,95,90,100,50,2,FALSE
183,Marill,Eau,Fée,250,70,20,50,20,50,40,2,FALSE
184,Azumarill,Eau,Fée,420,100,50,80,60,80,50,2,FALSE
185,Simularbre,Roche,NA,410,70,100,115,30,65,30,2,FALSE
186,Tarpaud,Eau,NA,500,90,75,75,90,100,70,2,FALSE
187,Granivol,Plante,Vol,250,35,35,40,35,55,50,2,FALSE
188,Floravol,Plante,Vol,340,55,45,50,45,65,80,2,FALSE
189,Cotovol,Plante,Vol,460,75,55,70,55,95,110,2,FALSE
190,Capumain,Normal,NA,360,55,70,55,40,55,85,2,FALSE
191,Tournegrin,Plante,NA,180,30,30,30,30,30,30,2,FALSE
192,Héliatronc,Plante,NA,425,75,75,55,105,85,30,2,FALSE
193,Yanma,Insecte,Vol,390,65,65,45,75,45,95,2,FALSE
194,Axoloto,Eau,Sol,210,55,45,45,25,25,15,2,FALSE
195,Maraiste,Eau,Sol,430,95,85,85,65,65,35,2,FALSE
196,Mentali,Psy,NA,525,65,65,60,130,95,110,2,FALSE
197,Noctali,Ténèbres,NA,525,95,65,110,60,130,65,2,FALSE
198,Cornèbre,Ténèbres,Vol,405,60,85,42,85,42,91,2,FALSE
199,Roigada,Eau,Psy,490,95,75,80,100,110,30,2,FALSE
200,Feuforêve,Spectre,NA,435,60,60,60,85,85,85,2,FALSE
201,Zarbi,Psy,NA,336,48,72,48,72,48,48,2,FALSE
202,Qulbutoké,Psy,NA,405,190,33,58,33,58,33,2,FALSE
203,Girafarig,Normal,Psy,455,70,80,65,90,65,85,2,FALSE
204,Pomdepik,Insecte,NA,290,50,65,90,35,35,15,2,FALSE
205,Foretress,Insecte,Acier,465,75,90,140,60,60,40,2,FALSE
206,Insolourdo,Normal,NA,415,100,70,70,65,65,45,2,FALSE
207,Scorplane,Sol,Vol,430,65,75,105,35,65,85,2,FALSE
208,Steelix,Acier,Sol,510,75,85,200,55,65,30,2,FALSE
209,Snubbull,Fée,NA,300,60,80,50,40,40,30,2,FALSE
210,Granbull,Fée,NA,450,90,120,75,60,60,45,2,FALSE
211,Qwilfish,Eau,Poison,430,65,95,75,55,55,85,2,FALSE
212,Cizayox,Insecte,Acier,500,70,130,100,55,80,65,2,FALSE
213,Caratroc,Insecte,Roche,505,20,10,230,10,230,5,2,FALSE
214,Scarhino,Insecte,Combat,500,80,125,75,40,95,85,2,FALSE
215,Farfuret,Ténèbres,Glace,430,55,95,55,35,75,115,2,FALSE
216,Teddiursa,Normal,NA,330,60,80,50,50,50,40,2,FALSE
217,Ursaring,Normal,NA,500,90,130,75,75,75,55,2,FALSE
218,Limagma,Feu,NA,250,40,40,40,70,40,20,2,FALSE
219,Volcaropod,Feu,Roche,410,50,50,120,80,80,30,2,FALSE
220,Marcacrin,Glace,Sol,250,50,50,40,30,30,50,2,FALSE
221,Cochignon,Glace,Sol,450,100,100,80,60,60,50,2,FALSE
222,Corayon,Eau,Roche,380,55,55,85,65,85,35,2,FALSE
223,Rémoraid,Eau,NA,300,35,65,35,65,35,65,2,FALSE
224,Octillery,Eau,NA,480,75,105,75,105,75,45,2,FALSE
225,Cadoizo,Glace,Vol,330,45,55,45,65,45,75,2,FALSE
226,Démanta,Eau,Vol,465,65,40,70,80,140,70,2,FALSE
227,Airmure,Acier,Vol,465,65,80,140,40,70,70,2,FALSE
228,Malosse,Ténèbres,Feu,330,45,60,30,80,50,65,2,FALSE
229,Démolosse,Ténèbres,Feu,500,75,90,50,110,80,95,2,FALSE
230,Hyporoi,Eau,Dragon,540,75,95,95,95,95,85,2,FALSE
231,Phanpy,Sol,NA,330,90,60,60,40,40,40,2,FALSE
232,Donphan,Sol,NA,500,90,120,120,60,60,50,2,FALSE
233,Porygon2,Normal,NA,515,85,80,90,105,95,60,2,FALSE
234,Cerfrousse,Normal,NA,465,73,95,62,85,65,85,2,FALSE
235,Queulorior,Normal,NA,250,55,20,35,20,45,75,2,FALSE
236,Debugant,Combat,NA,210,35,35,35,35,35,35,2,FALSE
237,Kapoera,Combat,NA,455,50,95,95,35,110,70,2,FALSE
238,Lippouti,Glace,Psy,305,45,30,15,85,65,65,2,FALSE
239,Élekid,Électrik,NA,360,45,63,37,65,55,95,2,FALSE
240,Magby,Feu,NA,365,45,75,37,70,55,83,2,FALSE
241,Écrémeuh,Normal,NA,490,95,80,105,40,70,100,2,FALSE
242,Leuphorie,Normal,NA,540,255,10,10,75,135,55,2,FALSE
243,Raikou,Électrik,NA,580,90,85,75,115,100,115,2,TRUE
244,Entei,Feu,NA,580,115,115,85,90,75,100,2,TRUE
245,Suicune,Eau,NA,580,100,75,115,90,115,85,2,TRUE
246,Embrylex,Roche,Sol,300,50,64,50,45,50,41,2,FALSE
247,Ymphect,Roche,Sol,410,70,84,70,65,70,51,2,FALSE
248,Tyranocif,Roche,Ténèbres,600,100,134,110,95,100,61,2,FALSE
249,Lugia,Psy,Vol,680,106,90,130,90,154,110,2,TRUE
250,Ho-Oh,Feu,Vol,680,106,130,90,110,154,90,2,TRUE
251,Celebi,Psy,Plante,600,100,100,100,100,100,100,2,FALSE
252,Arcko,Plante,NA,310,40,45,35,65,55,70,3,FALSE
253,Massko,Plante,NA,405,50,65,45,85,65,95,3,FALSE
254,Jungko,Plante,NA,530,70,85,65,105,85,120,3,FALSE
255,Poussifeu,Feu,NA,310,45,60,40,70,50,45,3,FALSE
256,Galifeu,Feu,Combat,405,60,85,60,85,60,55,3,FALSE
257,Braségali,Feu,Combat,530,80,120,70,110,70,80,3,FALSE
258,Gobou,Eau,NA,310,50,70,50,50,50,40,3,FALSE
259,Flobio,Eau,Sol,405,70,85,70,60,70,50,3,FALSE
260,Laggron,Eau,Sol,535,100,110,90,85,90,60,3,FALSE
261,Medhyèna,Ténèbres,NA,220,35,55,35,30,30,35,3,FALSE
262,Grahyèna,Ténèbres,NA,420,70,90,70,60,60,70,3,FALSE
263,Zigzaton,Normal,NA,240,38,30,41,30,41,60,3,FALSE
264,Linéon,Normal,NA,420,78,70,61,50,61,100,3,FALSE
265,Chenipotte,Insecte,NA,195,45,45,35,20,30,20,3,FALSE
266,Armulys,Insecte,NA,205,50,35,55,25,25,15,3,FALSE
267,Charmillon,Insecte,Vol,395,60,70,50,100,50,65,3,FALSE
268,Blindalys,Insecte,NA,205,50,35,55,25,25,15,3,FALSE
269,Papinox,Insecte,Poison,385,60,50,70,50,90,65,3,FALSE
270,Nénupiot,Eau,Plante,220,40,30,30,40,50,30,3,FALSE
271,Lombre,Eau,Plante,340,60,50,50,60,70,50,3,FALSE
272,Ludicolo,Eau,Plante,480,80,70,70,90,100,70,3,FALSE
273,Grainipiot,Plante,NA,220,40,40,50,30,30,30,3,FALSE
274,Pifeuil,Plante,Ténèbres,340,70,70,40,60,40,60,3,FALSE
275,Tengalice,Plante,Ténèbres,480,90,100,60,90,60,80,3,FALSE
276,Nirondelle,Normal,Vol,270,40,55,30,30,30,85,3,FALSE
277,Hélédelle,Normal,Vol,430,60,85,60,50,50,125,3,FALSE
278,Goélise,Eau,Vol,270,40,30,30,55,30,85,3,FALSE
279,Bekipan,Eau,Vol,430,60,50,100,85,70,65,3,FALSE
280,Tarsal,Psy,Fée,198,28,25,25,45,35,40,3,FALSE
281,Kirlia,Psy,Fée,278,38,35,35,65,55,50,3,FALSE
282,Gardevoir,Psy,Fée,518,68,65,65,125,115,80,3,FALSE
283,Arakdo,Insecte,Eau,269,40,30,32,50,52,65,3,FALSE
284,Maskadra,Insecte,Vol,414,70,60,62,80,82,60,3,FALSE
285,Balignon,Plante,NA,295,60,40,60,40,60,35,3,FALSE
286,Chapignon,Plante,Combat,460,60,130,80,60,60,70,3,FALSE
287,Parecool,Normal,NA,280,60,60,60,35,35,30,3,FALSE
288,Vigoroth,Normal,NA,440,80,80,80,55,55,90,3,FALSE
289,Monaflèmit,Normal,NA,670,150,160,100,95,65,100,3,FALSE
290,Ningale,Insecte,Sol,266,31,45,90,30,30,40,3,FALSE
291,Ninjask,Insecte,Vol,456,61,90,45,50,50,160,3,FALSE
292,Munja,Insecte,Spectre,236,1,90,45,30,30,40,3,FALSE
293,Chuchmur,Normal,NA,240,64,51,23,51,23,28,3,FALSE
294,Ramboum,Normal,NA,360,84,71,43,71,43,48,3,FALSE
295,Brouhabam,Normal,NA,490,104,91,63,91,73,68,3,FALSE
296,Makuhita,Combat,NA,237,72,60,30,20,30,25,3,FALSE
297,Hariyama,Combat,NA,474,144,120,60,40,60,50,3,FALSE
298,Azurill,Normal,Fée,190,50,20,40,20,40,20,3,FALSE
299,Tarinor,Roche,NA,375,30,45,135,45,90,30,3,FALSE
300,Skitty,Normal,NA,260,50,45,45,35,35,50,3,FALSE
301,Delcatty,Normal,NA,380,70,65,65,55,55,70,3,FALSE
302,Ténéfix,Ténèbres,Spectre,380,50,75,75,65,65,50,3,FALSE
303,Mysdibule,Acier,Fée,380,50,85,85,55,55,50,3,FALSE
304,Galekid,Acier,Roche,330,50,70,100,40,40,30,3,FALSE
305,Galegon,Acier,Roche,430,60,90,140,50,50,40,3,FALSE
306,Galeking,Acier,Roche,530,70,110,180,60,60,50,3,FALSE
307,Méditikka,Combat,Psy,280,30,40,55,40,55,60,3,FALSE
308,Charmina,Combat,Psy,410,60,60,75,60,75,80,3,FALSE
309,Dynavolt,Électrik,NA,295,40,45,40,65,40,65,3,FALSE
310,Élecsprint,Électrik,NA,475,70,75,60,105,60,105,3,FALSE
311,Posipi,Électrik,NA,405,60,50,40,85,75,95,3,FALSE
312,Négapi,Électrik,NA,405,60,40,50,75,85,95,3,FALSE
313,Muciole,Insecte,NA,400,65,73,55,47,75,85,3,FALSE
314,Lumivole,Insecte,NA,400,65,47,55,73,75,85,3,FALSE
315,Rosélia,Plante,Poison,400,50,60,45,100,80,65,3,FALSE
316,Gloupti,Poison,NA,302,70,43,53,43,53,40,3,FALSE
317,Avaltout,Poison,NA,467,100,73,83,73,83,55,3,FALSE
318,Carvanha,Eau,Ténèbres,305,45,90,20,65,20,65,3,FALSE
319,Sharpedo,Eau,Ténèbres,460,70,120,40,95,40,95,3,FALSE
320,Wailmer,Eau,NA,400,130,70,35,70,35,60,3,FALSE
321,Wailord,Eau,NA,500,170,90,45,90,45,60,3,FALSE
322,Chamallot,Feu,Sol,305,60,60,40,65,45,35,3,FALSE
323,Camérupt,Feu,Sol,460,70,100,70,105,75,40,3,FALSE
324,Chartor,Feu,NA,470,70,85,140,85,70,20,3,FALSE
325,Spoink,Psy,NA,330,60,25,35,70,80,60,3,FALSE
326,Groret,Psy,NA,470,80,45,65,90,110,80,3,FALSE
327,Spinda,Normal,NA,360,60,60,60,60,60,60,3,FALSE
328,Kraknoix,Sol,NA,290,45,100,45,45,45,10,3,FALSE
329,Vibraninf,Sol,Dragon,340,50,70,50,50,50,70,3,FALSE
330,Libégon,Sol,Dragon,520,80,100,80,80,80,100,3,FALSE
331,Cacnea,Plante,NA,335,50,85,40,85,40,35,3,FALSE
332,Cacturne,Plante,Ténèbres,475,70,115,60,115,60,55,3,FALSE
333,Tylton,Normal,Vol,310,45,40,60,40,75,50,3,FALSE
334,Altaria,Dragon,Vol,490,75,70,90,70,105,80,3,FALSE
335,Mangriff,Normal,NA,458,73,115,60,60,60,90,3,FALSE
336,Séviper,Poison,NA,458,73,100,60,100,60,65,3,FALSE
337,Séléroc,Roche,Psy,440,70,55,65,95,85,70,3,FALSE
338,Solaroc,Roche,Psy,440,70,95,85,55,65,70,3,FALSE
339,Barloche,Eau,Sol,288,50,48,43,46,41,60,3,FALSE
340,Barbicha,Eau,Sol,468,110,78,73,76,71,60,3,FALSE
341,Écrapince,Eau,NA,308,43,80,65,50,35,35,3,FALSE
342,Colhomard,Eau,Ténèbres,468,63,120,85,90,55,55,3,FALSE
343,Balbuto,Sol,Psy,300,40,40,55,40,70,55,3,FALSE
344,Kaorine,Sol,Psy,500,60,70,105,70,120,75,3,FALSE
345,Lilia,Roche,Plante,355,66,41,77,61,87,23,3,FALSE
346,Vacilys,Roche,Plante,495,86,81,97,81,107,43,3,FALSE
347,Anorith,Roche,Insecte,355,45,95,50,40,50,75,3,FALSE
348,Armaldo,Roche,Insecte,495,75,125,100,70,80,45,3,FALSE
349,Barpau,Eau,NA,200,20,15,20,10,55,80,3,FALSE
350,Milobellus,Eau,NA,540,95,60,79,100,125,81,3,FALSE
351,Morphéo,Normal,NA,420,70,70,70,70,70,70,3,FALSE
352,Kecleon,Normal,NA,440,60,90,70,60,120,40,3,FALSE
353,Polichombr,Spectre,NA,295,44,75,35,63,33,45,3,FALSE
354,Branette,Spectre,NA,455,64,115,65,83,63,65,3,FALSE
355,Skelénox,Spectre,NA,295,20,40,90,30,90,25,3,FALSE
356,Téraclope,Spectre,NA,455,40,70,130,60,130,25,3,FALSE
357,Tropius,Plante,Vol,460,99,68,83,72,87,51,3,FALSE
358,Éoko,Psy,NA,425,65,50,70,95,80,65,3,FALSE
359,Absol,Ténèbres,NA,465,65,130,60,75,60,75,3,FALSE
360,Okéoké,Psy,NA,260,95,23,48,23,48,23,3,FALSE
361,Stalgamin,Glace,NA,300,50,50,50,50,50,50,3,FALSE
362,Oniglali,Glace,NA,480,80,80,80,80,80,80,3,FALSE
363,Obalie,Glace,Eau,290,70,40,50,55,50,25,3,FALSE
364,Phogleur,Glace,Eau,410,90,60,70,75,70,45,3,FALSE
365,Kaimorse,Glace,Eau,530,110,80,90,95,90,65,3,FALSE
366,Coquiperl,Eau,NA,345,35,64,85,74,55,32,3,FALSE
367,Serpang,Eau,NA,485,55,104,105,94,75,52,3,FALSE
368,Rosabyss,Eau,NA,485,55,84,105,114,75,52,3,FALSE
369,Relicanth,Eau,Roche,485,100,90,130,45,65,55,3,FALSE
370,Lovdisc,Eau,NA,330,43,30,55,40,65,97,3,FALSE
371,Draby,Dragon,NA,300,45,75,60,40,30,50,3,FALSE
372,Drackhaus,Dragon,NA,420,65,95,100,60,50,50,3,FALSE
373,Drattak,Dragon,Vol,600,95,135,80,110,80,100,3,FALSE
374,Terhal,Acier,Psy,300,40,55,80,35,60,30,3,FALSE
375,Métang,Acier,Psy,420,60,75,100,55,80,50,3,FALSE
376,Métalosse,Acier,Psy,600,80,135,130,95,90,70,3,FALSE
377,Regirock,Roche,NA,580,80,100,200,50,100,50,3,TRUE
